Revision: 0b0bd8f69892ac269bafafe242bb2f9034b29b69
Author: carynbear <caryn.tran@berkeley.edu>
Date: 25/06/2016 07:52:15
Message:
migrated from cordova-lib/detach #MsgLength=33


----
Added: index.js|390 0
Added: node_modules/domutils/readme.md|1 0
Added: node_modules/domutils/test/fixture.js|6 0
Added: node_modules/domutils/test/tests/helpers.js|89 0
Added: node_modules/domutils/test/tests/legacy.js|119 0
Added: node_modules/domutils/test/tests/traversal.js|17 0
Added: node_modules/domutils/test/utils.js|9 0
Added: node_modules/elementtree/.npmignore|1 0
Added: node_modules/elementtree/.travis.yml|10 0
Added: node_modules/elementtree/CHANGES.md|39 0
Added: node_modules/elementtree/LICENSE.txt|203 0
Added: node_modules/elementtree/Makefile|21 0
Added: node_modules/elementtree/NOTICE|5 0
Added: node_modules/elementtree/README.md|141 0
Added: node_modules/elementtree/lib/constants.js|20 0
Added: node_modules/elementtree/lib/elementpath.js|343 0
Added: node_modules/elementtree/lib/elementtree.js|611 0
Added: node_modules/elementtree/lib/errors.js|31 0
Added: node_modules/elementtree/lib/parser.js|33 0
Added: node_modules/elementtree/lib/parsers/index.js|1 0
Added: node_modules/elementtree/lib/parsers/sax.js|56 0
Added: node_modules/elementtree/lib/sprintf.js|86 0
Added: node_modules/elementtree/lib/treebuilder.js|60 0
Added: node_modules/elementtree/lib/utils.js|72 0
Added: node_modules/elementtree/package.json|107 0
Added: node_modules/elementtree/tests/data/xml1.xml|17 0
Added: node_modules/elementtree/tests/data/xml2.xml|14 0
Added: node_modules/elementtree/tests/test-simple.js|339 0
Added: node_modules/entities/.travis.yml|7 0
Added: node_modules/entities/LICENSE|11 0
Added: node_modules/entities/index.js|31 0
Added: node_modules/entities/lib/decode.js|72 0
Added: node_modules/entities/lib/decode_codepoint.js|26 0
Added: node_modules/entities/lib/encode.js|48 0
Added: node_modules/entities/maps/decode.json|1 0
Added: node_modules/entities/maps/entities.json|1 0
Added: node_modules/entities/maps/legacy.json|1 0
Added: node_modules/entities/maps/xml.json|1 0
Added: node_modules/entities/package.json|113 0
Added: node_modules/entities/readme.md|31 0
Added: node_modules/entities/test/mocha.opts|2 0
Added: node_modules/entities/test/test.js|150 0
Added: node_modules/exit/.jshintrc|14 0
Added: node_modules/exit/.npmignore|0 0
Added: node_modules/exit/.travis.yml|6 0
Added: node_modules/exit/Gruntfile.js|48 0
Added: node_modules/exit/LICENSE-MIT|22 0
Added: node_modules/exit/README.md|75 0
Added: node_modules/exit/lib/exit.js|41 0
Added: node_modules/exit/package.json|103 0
Added: node_modules/exit/test/exit_test.js|121 0
Added: node_modules/exit/test/fixtures/10-stderr.txt|10 0
Added: node_modules/exit/test/fixtures/10-stdout-stderr.txt|20 0
Added: node_modules/exit/test/fixtures/10-stdout.txt|10 0
Added: node_modules/exit/test/fixtures/100-stderr.txt|100 0
Added: node_modules/exit/test/fixtures/100-stdout-stderr.txt|200 0
Added: node_modules/exit/test/fixtures/100-stdout.txt|100 0
Added: node_modules/exit/test/fixtures/1000-stderr.txt|1000 0
Added: node_modules/exit/test/fixtures/1000-stdout-stderr.txt|2000 0
Added: node_modules/exit/test/fixtures/1000-stdout.txt|1000 0
Added: node_modules/exit/test/fixtures/create-files.sh|8 0
Added: node_modules/exit/test/fixtures/log-broken.js|23 0
Added: node_modules/exit/test/fixtures/log.js|25 0
Added: node_modules/fileset/.npmignore|1 0
Added: node_modules/fileset/.travis.yml|5 0
Added: node_modules/fileset/LICENSE-MIT|22 0
Added: node_modules/fileset/README.md|87 0
Added: node_modules/fileset/lib/fileset.js|64 0
Added: node_modules/fileset/package.json|86 0
Added: node_modules/fileset/tests/fixtures/an (odd) filename.js|1 0
Added: node_modules/fileset/tests/helper.js|61 0
Added: node_modules/fileset/tests/test.js|133 0
Added: node_modules/fs.realpath/LICENSE|43 0
Added: node_modules/fs.realpath/README.md|33 0
Added: node_modules/fs.realpath/index.js|66 0
Added: node_modules/fs.realpath/old.js|303 0
Added: node_modules/fs.realpath/package.json|93 0
Added: node_modules/gaze/.editorconfig|10 0
Added: node_modules/gaze/.jshintrc|14 0
Added: node_modules/gaze/.npmignore|1 0
Added: node_modules/gaze/.travis.yml|6 0
Added: node_modules/gaze/AUTHORS|5 0
Added: node_modules/gaze/Gruntfile.js|32 0
Added: node_modules/gaze/LICENSE-MIT|22 0
Added: node_modules/gaze/README.md|172 0
Added: node_modules/gaze/benchmarks/gaze100s.js|46 0
Added: node_modules/gaze/lib/gaze.js|466 0
Added: node_modules/gaze/package.json|119 0
Added: node_modules/gaze/test/add_test.js|50 0
Added: node_modules/gaze/test/api_test.js|38 0
Added: node_modules/gaze/test/fixtures/Project (LO)/one.js|1 0
Added: node_modules/gaze/test/fixtures/nested/one.js|1 0
Added: node_modules/gaze/test/fixtures/nested/sub/two.js|1 0
Added: node_modules/gaze/test/fixtures/nested/sub2/two.js|1 0
Added: node_modules/gaze/test/fixtures/nested/three.js|1 0
Added: node_modules/gaze/test/fixtures/one.js|1 0
Added: node_modules/gaze/test/fixtures/sub/one.js|1 0
Added: node_modules/gaze/test/fixtures/sub/two.js|1 0
Added: node_modules/gaze/test/matching_test.js|57 0
Added: node_modules/gaze/test/patterns_test.js|42 0
Added: node_modules/gaze/test/relative_test.js|28 0
Added: node_modules/gaze/test/rename_test.js|43 0
Added: node_modules/gaze/test/safewrite_test.js|61 0
Added: node_modules/gaze/test/watch_test.js|207 0
Added: node_modules/glob/.npmignore|2 0
Added: node_modules/glob/.travis.yml|3 0
Added: node_modules/glob/LICENSE|27 0
Added: node_modules/glob/README.md|250 0
Added: node_modules/glob/examples/g.js|9 0
Added: node_modules/glob/examples/usr-local.js|9 0
Added: node_modules/glob/glob.js|728 0
Added: node_modules/glob/node_modules/minimatch/.npmignore|1 0
Added: node_modules/glob/node_modules/minimatch/LICENSE|23 0
Added: node_modules/glob/node_modules/minimatch/README.md|218 0
Added: node_modules/glob/node_modules/minimatch/minimatch.js|1061 0
Added: node_modules/glob/node_modules/minimatch/package.json|90 0
Added: node_modules/glob/node_modules/minimatch/test/basic.js|399 0
Added: node_modules/glob/node_modules/minimatch/test/brace-expand.js|33 0
Added: node_modules/glob/node_modules/minimatch/test/caching.js|14 0
Added: node_modules/glob/node_modules/minimatch/test/defaults.js|274 0
Added: node_modules/glob/node_modules/minimatch/test/extglob-ending-with-state-char.js|8 0
Added: node_modules/glob/package.json|94 0
Added: node_modules/glob/test/00-setup.js|176 0
Added: node_modules/glob/test/bash-comparison.js|63 0
Added: node_modules/glob/test/bash-results.json|351 0
Added: node_modules/glob/test/cwd-test.js|55 0
Added: node_modules/glob/test/globstar-match.js|19 0
Added: node_modules/glob/test/mark.js|118 0
Added: node_modules/glob/test/new-glob-optional-options.js|10 0
Added: node_modules/glob/test/nocase-nomagic.js|113 0
Added: node_modules/glob/test/pause-resume.js|73 0
Added: node_modules/glob/test/readme-issue.js|36 0
Added: node_modules/glob/test/root-nomount.js|39 0
Added: node_modules/glob/test/root.js|46 0
Added: node_modules/glob/test/stat.js|32 0
Added: node_modules/glob/test/zz-cleanup.js|11 0
Added: node_modules/growl/History.md|63 0
Added: node_modules/growl/Readme.md|99 0
Added: node_modules/growl/lib/growl.js|234 0
Added: node_modules/growl/package.json|65 0
Added: node_modules/growl/test.js|20 0
Added: node_modules/htmlparser2/.gitattributes|2 0
Added: node_modules/htmlparser2/.jscsrc|30 0
Added: node_modules/htmlparser2/.travis.yml|8 0
Added: node_modules/htmlparser2/LICENSE|18 0
Added: node_modules/htmlparser2/README.md|91 0
Added: node_modules/htmlparser2/lib/CollectingHandler.js|55 0
Added: node_modules/htmlparser2/lib/FeedHandler.js|95 0
Added: node_modules/htmlparser2/lib/Parser.js|350 0
Added: node_modules/htmlparser2/lib/ProxyHandler.js|27 0
Added: node_modules/htmlparser2/lib/Stream.js|35 0
Added: node_modules/htmlparser2/lib/Tokenizer.js|906 0
Added: node_modules/htmlparser2/lib/WritableStream.js|21 0
Added: node_modules/htmlparser2/lib/index.js|68 0
Added: node_modules/htmlparser2/package.json|129 0
Added: node_modules/htmlparser2/test/01-events.js|9 0
Added: node_modules/htmlparser2/test/02-stream.js|23 0
Added: node_modules/htmlparser2/test/03-feed.js|19 0
Added: node_modules/htmlparser2/test/Documents/Atom_Example.xml|25 0
Added: node_modules/htmlparser2/test/Documents/Attributes.html|16 0
Added: node_modules/htmlparser2/test/Documents/Basic.html|1 0
Added: node_modules/htmlparser2/test/Documents/RDF_Example.xml|63 0
Added: node_modules/htmlparser2/test/Documents/RSS_Example.xml|48 0
Added: node_modules/htmlparser2/test/Events/01-simple.json|44 0
Added: node_modules/htmlparser2/test/Events/02-template.json|63 0
Added: node_modules/htmlparser2/test/Events/03-lowercase_tags.json|46 0
Added: node_modules/htmlparser2/test/Events/04-cdata.json|50 0
Added: node_modules/htmlparser2/test/Events/05-cdata-special.json|35 0
Added: node_modules/htmlparser2/test/Events/06-leading-lt.json|16 0
Added: node_modules/htmlparser2/test/Events/07-self-closing.json|67 0
Added: node_modules/htmlparser2/test/Events/08-implicit-close-tags.json|71 0
Added: node_modules/htmlparser2/test/Events/09-attributes.json|68 0
Added: node_modules/htmlparser2/test/Events/10-crazy-attrib.json|52 0
Added: node_modules/htmlparser2/test/Events/11-script_in_script.json|54 0
Added: node_modules/htmlparser2/test/Events/12-long-comment-end.json|20 0
Added: node_modules/htmlparser2/test/Events/13-long-cdata-end.json|22 0
Added: node_modules/htmlparser2/test/Events/14-implicit-open-tags.json|27 0
Added: node_modules/htmlparser2/test/Events/15-lt-whitespace.json|16 0
Added: node_modules/htmlparser2/test/Events/16-double_attribs.json|45 0
Added: node_modules/htmlparser2/test/Events/17-numeric_entities.json|16 0
Added: node_modules/htmlparser2/test/Events/18-legacy_entities.json|16 0
Added: node_modules/htmlparser2/test/Events/19-named_entities.json|16 0
Added: node_modules/htmlparser2/test/Events/20-xml_entities.json|16 0
Added: node_modules/htmlparser2/test/Events/21-entity_in_attribute.json|38 0
Added: node_modules/htmlparser2/test/Events/22-double_brackets.json|41 0
Added: node_modules/htmlparser2/test/Events/23-legacy_entity_fail.json|16 0
Added: node_modules/htmlparser2/test/Events/24-special_special.json|133 0
Added: node_modules/htmlparser2/test/Events/25-empty_tag_name.json|13 0
Added: node_modules/htmlparser2/test/Events/26-not-quite-closed.json|35 0
Added: node_modules/htmlparser2/test/Events/27-entities_in_attributes.json|62 0
Added: node_modules/htmlparser2/test/Events/28-cdata_in_html.json|9 0
Added: node_modules/htmlparser2/test/Events/29-comment_edge-cases.json|18 0
Added: node_modules/htmlparser2/test/Events/30-cdata_edge-cases.json|22 0
Added: node_modules/htmlparser2/test/Events/31-comment_false-ending.json|9 0
Added: node_modules/htmlparser2/test/Feeds/01-rss.js|34 0
Added: node_modules/htmlparser2/test/Feeds/02-atom.js|18 0
Added: node_modules/htmlparser2/test/Feeds/03-rdf.js|20 0
Added: node_modules/htmlparser2/test/Stream/01-basic.json|83 0
Added: node_modules/htmlparser2/test/Stream/02-RSS.json|1093 0
Added: node_modules/htmlparser2/test/Stream/03-Atom.json|678 0
Added: node_modules/htmlparser2/test/Stream/04-RDF.json|1399 0
Added: node_modules/htmlparser2/test/Stream/05-Attributes.json|354 0
Added: node_modules/htmlparser2/test/api.js|75 0
Added: node_modules/htmlparser2/test/test-helper.js|83 0
Added: node_modules/inflight/LICENSE|15 0
Added: node_modules/inflight/README.md|37 0
Added: node_modules/inflight/inflight.js|44 0
Added: node_modules/inflight/package.json|105 0
Added: node_modules/inherits/LICENSE|16 0
Added: node_modules/inherits/README.md|42 0
Added: node_modules/inherits/inherits.js|1 0
Added: node_modules/inherits/inherits_browser.js|23 0
Added: node_modules/inherits/package.json|85 0
Added: node_modules/inherits/test.js|25 0
Added: node_modules/interpret/CHANGELOG|103 0
Added: node_modules/interpret/LICENSE|22 0
Added: node_modules/interpret/README.md|136 0
Added: node_modules/interpret/index.js|132 0
Added: node_modules/interpret/package.json|118 0
Added: node_modules/is-url/.npmignore|3 0
Added: node_modules/is-url/History.md|25 0
Added: node_modules/is-url/Makefile|18 0
Added: node_modules/is-url/Readme.md|22 0
Added: node_modules/is-url/component.json|19 0
Added: node_modules/is-url/index.js|23 0
Added: node_modules/is-url/package.json|79 0
Added: node_modules/is-url/test/index.js|122 0
Added: node_modules/isarray/README.md|54 0
Added: node_modules/isarray/build/build.js|209 0
Added: node_modules/isarray/component.json|19 0
Added: node_modules/isarray/index.js|3 0
Added: node_modules/isarray/package.json|85 0
Added: node_modules/jasmine-growl-reporter/.npmignore|5 0
Added: node_modules/jasmine-growl-reporter/.travis.yml|7 0
Added: node_modules/jasmine-growl-reporter/Gruntfile.js|33 0
Added: node_modules/jasmine-growl-reporter/LICENSE.txt|20 0
Added: node_modules/jasmine-growl-reporter/README.md|9 0
Added: node_modules/jasmine-growl-reporter/index.js|1 0
Added: node_modules/jasmine-growl-reporter/lib/reporter.js|77 0
Added: node_modules/jasmine-growl-reporter/package.json|92 0
Added: node_modules/jasmine-growl-reporter/res/failed.png|0 0
Added: node_modules/jasmine-growl-reporter/res/passed.png|0 0
Added: node_modules/jasmine-growl-reporter/spec/matchers.js|53 0
Added: node_modules/jasmine-growl-reporter/spec/reporter.spec.js|90 0
Added: node_modules/jasmine-node/.npmignore|13 0
Added: node_modules/jasmine-node/.travis.yml|3 0
Added: node_modules/jasmine-node/LICENSE|22 0
Added: node_modules/jasmine-node/README.md|286 0
Added: node_modules/jasmine-node/bin/jasmine-node|6 0
Added: node_modules/jasmine-node/bower.json|19 0
Added: node_modules/jasmine-node/lib/jasmine-node/async-callback.js|61 0
Added: node_modules/jasmine-node/lib/jasmine-node/autotest.js|118 0
Added: node_modules/jasmine-node/lib/jasmine-node/cli.js|287 0
Added: node_modules/jasmine-node/lib/jasmine-node/cs.js|160 0
Added: node_modules/jasmine-node/lib/jasmine-node/index.js|204 0
Added: node_modules/jasmine-node/lib/jasmine-node/jasmine-1.3.1.js|2683 0
Added: node_modules/jasmine-node/lib/jasmine-node/reporter.js|342 0
Added: node_modules/jasmine-node/lib/jasmine-node/requirejs-runner.js|86 0
Added: node_modules/jasmine-node/lib/jasmine-node/requirejs-spec-loader.js|48 0
Added: node_modules/jasmine-node/lib/jasmine-node/requirejs-wrapper-template.js|78 0
Added: node_modules/jasmine-node/lib/jasmine-node/spec-collection.js|44 0
Added: node_modules/jasmine-node/package.json|106 0
Added: node_modules/jasmine-node/scripts/specs|37 0
Added: node_modules/jasmine-node/spec-requirejs-coffee/RequireCsSpec.coffee|5 0
Added: node_modules/jasmine-node/spec-requirejs-coffee/RequireJsSpec.coffee|5 0
Added: node_modules/jasmine-node/spec-requirejs-coffee/requirecs.sut.coffee|3 0
Added: node_modules/jasmine-node/spec-requirejs-coffee/requirejs-setup.js|13 0
Added: node_modules/jasmine-node/spec-requirejs/requirejs-setup.js|13 0
Added: node_modules/jasmine-node/spec-requirejs/requirejs-wrapper-template.js|78 0
Added: node_modules/jasmine-node/spec-requirejs/requirejs.spec.js|19 0
Added: node_modules/jasmine-node/spec-requirejs/requirejs.sut.js|8 0
Added: node_modules/jasmine-node/spec/AsyncSpec.coffee|11 0
Added: node_modules/jasmine-node/spec/CoffeeSpec.coffee|4 0
Added: node_modules/jasmine-node/spec/GrammarHelper.coffee|22 0
Added: node_modules/jasmine-node/spec/HelperSpec.coffee|6 0
Added: node_modules/jasmine-node/spec/SampleSpecs.js|25 0
Added: node_modules/jasmine-node/spec/TestSpec.js|100 0
Added: node_modules/jasmine-node/spec/TimerSpec.js|34 0
Added: node_modules/jasmine-node/spec/async-callback_spec.js|174 0
Added: node_modules/jasmine-node/spec/helper_spec.js|7 0
Added: node_modules/jasmine-node/spec/litcoffee/Litcoffee.spec.litcoffee|9 0
Added: node_modules/jasmine-node/spec/nested.js/NestedSpec.js|5 0
Added: node_modules/jasmine-node/spec/nested/NestedSpec.js|5 0
Added: node_modules/jasmine-node/spec/nested/uber-nested/UberNestedSpec.js|11 0
Added: node_modules/jasmine-node/spec/reporter_spec.js|495 0
Added: node_modules/jasmine-node/spec/sample_helper.js|15 0
Added: node_modules/jasmine-node/specs.sh|37 0
Added: node_modules/jasmine-reporters/.npmignore|3 0
Added: node_modules/jasmine-reporters/LICENSE|21 0
Added: node_modules/jasmine-reporters/README.markdown|59 0
Added: node_modules/jasmine-reporters/ext/env.rhino.1.2.js|13989 0
Added: node_modules/jasmine-reporters/ext/jasmine-html.js|190 0
Added: node_modules/jasmine-reporters/ext/jasmine.css|166 0
Added: node_modules/jasmine-reporters/ext/jasmine.js|2476 0
Added: node_modules/jasmine-reporters/ext/jline.jar|0 0
Added: node_modules/jasmine-reporters/ext/js.jar|0 0
Added: node_modules/jasmine-reporters/package.json|83 0
